"file","arc","id","stimulus_period","recorded_radian","recorded_degree","type","obstacle"
"con_1",0,"1",0,-1.473502997,-84.42550281,"control","none"
"con_2",0,"2",0,1.295963271,74.25322585,"control","none"
"con_3",0,"3",0,-0.314510049,-18.02009843,"control","none"
"con_5",0,"5",0,-2.070025119,-118.6037028,"control","none"
"con_6",0,"6",0,-2.907256359,-166.5735193,"control","none"
"con_7",0,"7",0,-1.601138006,-91.73845015,"control","none"
"con_8",0,"8",0,-0.411935523,-23.60216689,"control","none"
"con_9",0,"9",0,0.331666126,19.00306924,"control","none"
"con_10",0,"10",0,2.803463471,160.6266249,"control","none"
"con_11",0,"11",0,1.452767622,83.23745337,"control","none"
"con_12",0,"12",0,0.143043083,8.195764946,"control","none"
"con_13",0,"13",0,2.254116575,129.1513663,"control","none"
"con_14",0,"14",0,-2.164042099,-123.990479,"control","none"
"con_15",0,"15",0,2.133303295,122.2292752,"control","none"
"con_16",0,"16",0,1.563967862,89.6087578,"control","none"
"con_20",0,"20",0,-1.398656102,-80.13709161,"control","none"
"con_23",0,"23",0,2.540611705,145.5663281,"control","none"
"con_24",0,"24",0,0.752903575,43.1381972,"control","none"
"con_25",0,"25",0,-1.66392532,-95.33589828,"control","none"
"con_26",0,"26",0,2.961883584,169.7034288,"control","none"
"con_27",0,"27",0,0.696913747,39.93021641,"control","none"
"con_28",0,"28",0,-1.560749445,-89.42435605,"control","none"
"con_29",0,"29",0,3.12366038,178.9725564,"control","none"
"con_33",0,"33",0,-2.143345722,-122.8046639,"control","none"
"con_35",0,"35",0,0.807081718,46.24237618,"control","none"
"con_36",0,"36",0,0.679653498,38.94127697,"control","none"
"con_39",0,"39",0,2.210105552,126.6297204,"control","none"
"con_41",0,"41",0,-0.556515497,-31.88598921,"control","none"
"con_44",0,"44",0,-2.612059135,-149.6599643,"control","none"
"con_47",0,"47",0,-2.361094435,-135.2807462,"control","none"
"con_48",0,"48",0,0.473269064,27.11631992,"control","none"
"con_49",0,"49",0,-0.15602618,-8.939641601,"control","none"
"con_50",0,"50",0,2.350855158,134.6940788,"control","none"
"con_51",0,"51",0,2.337447217,133.9258604,"control","none"
"con_101",0,"101",0,2.053614203,117.6634266,"control","none"
"con_102",0,"102",0,0.973644348,55.78571187,"control","none"
"con_104",0,"104",0,1.323412168,75.82593181,"control","none"
"con_105",0,"105",0,-2.35211978,-134.7665363,"control","none"
"con_108",0,"108",0,-1.584809716,-90.80290807,"control","none"
"con_109",0,"109",0,0.07237861,4.146988904,"control","none"
"con_110",0,"110",0,2.632125347,150.8096735,"control","none"
"con_112",0,"112",0,-1.010459983,-57.8950924,"control","none"
"con_116",0,"116",0,2.629116961,150.6373057,"control","none"
"con_117",0,"117",0,0.469831224,26.91934624,"control","none"
"con_119",0,"119",0,-0.628138806,-35.98970252,"control","none"
"con_120",0,"120",0,3.016452151,172.8299773,"control","none"
"con_121",0,"121",0,-1.952184738,-111.8519463,"control","none"
"5_2",5,"2",14,-1.093194984,-62.63545875,"stimulus","none"
"5_3",5,"3",14,1.672408425,95.82194435,"stimulus","none"
"5_5",5,"5",14,1.856946329,106.3951874,"stimulus","none"
"5_6",5,"6",14,-0.032314975,-1.85151167,"stimulus","none"
"5_7",5,"7",14,1.87068915,107.1825931,"stimulus","none"
"5_8",5,"8",14,2.832082172,162.2663557,"stimulus","none"
"5_9",5,"9",14,-2.121792715,-121.5697676,"stimulus","none"
"5_10",5,"10",14,-1.414679651,-81.05517338,"stimulus","none"
"5_11",5,"11",14,-2.733450138,-156.6151564,"stimulus","none"
"5_12",5,"12",14,-0.358185313,-20.5225067,"stimulus","none"
"5_13",5,"13",14,0.235292091,13.48124379,"stimulus","none"
"5_16",5,"16",14,2.361255259,135.2899607,"stimulus","none"
"5_17",5,"17",14,0.410634775,23.52763952,"stimulus","none"
"5_19",5,"19",14,-1.945038862,-111.4425178,"stimulus","none"
"5_21",5,"21",14,0.726108649,41.60296103,"stimulus","none"
"5_22",5,"22",14,0.852449234,48.84174333,"stimulus","none"
"5_23",5,"23",14,1.035700098,59.34124444,"stimulus","none"
"5_25",5,"25",14,-2.276589055,-130.4389446,"stimulus","none"
"5_26",5,"26",14,-1.173970416,-67.2635501,"stimulus","none"
"5_29",5,"29",14,1.199199801,68.70908738,"stimulus","none"
"5_32",5,"32",14,-2.835427355,-162.4580205,"stimulus","none"
"5_35",5,"35",14,1.021185308,58.50960825,"stimulus","none"
"5_36",5,"36",14,-3.010812315,-172.5068386,"stimulus","none"
"5_41",5,"41",14,1.201749096,68.85515122,"stimulus","none"
"5_42",5,"42",14,-1.143391864,-65.51152812,"stimulus","none"
"5_44",5,"44",14,-1.140423803,-65.34147074,"stimulus","none"
"5_45",5,"45",14,0.648549783,37.15916538,"stimulus","none"
"5_46",5,"46",14,-1.818228889,-104.1768415,"stimulus","none"
"5_47",5,"47",14,-0.179600306,-10.29033954,"stimulus","none"
"5_48",5,"48",14,2.594259363,148.6401125,"stimulus","none"
"5_49",5,"49",14,-0.071416322,-4.091853844,"stimulus","none"
"5_101",5,"101",14,2.809170601,160.9536194,"stimulus","none"
"5_102",5,"102",14,0.767427503,43.97035699,"stimulus","none"
"5_103",5,"103",14,-2.892038552,-165.7016032,"stimulus","none"
"5_104",5,"104",14,2.045405583,117.1931073,"stimulus","none"
"5_108",5,"108",14,0.324705159,18.60423521,"stimulus","none"
"5_110",5,"110",14,1.127466595,64.59907745,"stimulus","none"
"5_117",5,"117",14,1.732121428,99.24324744,"stimulus","none"
"5_118",5,"118",14,0.048758053,2.793630643,"stimulus","none"
"5_119",5,"119",14,2.794183435,160.094918,"stimulus","none"
"5_121",5,"121",14,0.393130821,22.52473683,"stimulus","none"
"10_1",10,"1",28,-0.453996296,-26.01207168,"stimulus","none"
"10_2",10,"2",28,-1.679476854,-96.22693553,"stimulus","none"
"10_3",10,"3",28,-2.636838674,-151.0797272,"stimulus","none"
"10_5",10,"5",28,-2.257003687,-129.3167856,"stimulus","none"
"10_6",10,"6",28,1.02833711,58.91937635,"stimulus","none"
"10_7",10,"7",28,-2.923764337,-167.5193568,"stimulus","none"
"10_8",10,"8",28,-0.600891989,-34.42857491,"stimulus","none"
"10_9",10,"9",28,-2.095700962,-120.0748202,"stimulus","none"
"10_10",10,"10",28,2.300013477,131.781065,"stimulus","none"
"10_11",10,"11",28,0.395773203,22.67613416,"stimulus","none"
"10_12",10,"12",28,-1.856875038,-106.3911027,"stimulus","none"
"10_13",10,"13",28,0.076061733,4.358016262,"stimulus","none"
"10_14",10,"14",28,1.243378062,71.2403153,"stimulus","none"
"10_15",10,"15",28,-3.014271228,-172.7050197,"stimulus","none"
"10_16",10,"16",28,-2.813727368,-161.2147029,"stimulus","none"
"10_17",10,"17",28,2.841028797,162.7789596,"stimulus","none"
"10_19",10,"19",28,-1.589067474,-91.04685965,"stimulus","none"
"10_20",10,"20",28,-0.384373888,-22.02300156,"stimulus","none"
"10_23",10,"23",28,-1.624637014,-93.08484413,"stimulus","none"
"10_24",10,"24",28,2.09446049,120.0037464,"stimulus","none"
"10_26",10,"26",28,-0.957095764,-54.83754784,"stimulus","none"
"10_27",10,"27",28,1.561362129,89.45946028,"stimulus","none"
"10_28",10,"28",28,-0.005982826,-0.342790696,"stimulus","none"
"10_29",10,"29",28,-0.148292156,-8.496514691,"stimulus","none"
"10_33",10,"33",28,-2.478030721,-141.9807018,"stimulus","none"
"10_35",10,"35",28,3.00950039,172.4316708,"stimulus","none"
"10_39",10,"39",28,-1.472357822,-84.35988912,"stimulus","none"
"10_41",10,"41",28,1.263377288,72.38618655,"stimulus","none"
"10_45",10,"45",28,-1.540667154,-88.27372556,"stimulus","none"
"10_101",10,"101",28,3.115891113,178.5274102,"stimulus","none"
"10_102",10,"102",28,2.770097745,158.7149096,"stimulus","none"
"10_105",10,"105",28,-1.938594916,-111.0733069,"stimulus","none"
"10_107",10,"107",28,-0.265904088,-15.235182,"stimulus","none"
"10_108",10,"108",28,-1.476869898,-84.61841207,"stimulus","none"
"10_109",10,"109",28,2.999475394,171.8572808,"stimulus","none"
"10_110",10,"110",28,2.742337076,157.1243405,"stimulus","none"
"10_111",10,"111",28,1.641068827,94.02631767,"stimulus","none"
"10_112",10,"112",28,-1.813649057,-103.9144365,"stimulus","none"
"10_113",10,"113",28,2.750130236,157.5708556,"stimulus","none"
"10_114",10,"114",28,2.355654815,134.9690789,"stimulus","none"
"10_116",10,"116",28,2.671187022,153.0477426,"stimulus","none"
"10_117",10,"117",28,1.689046925,96.77526019,"stimulus","none"
"10_119",10,"119",28,-2.013713062,-115.3772596,"stimulus","none"
"10_121",10,"121",28,-2.871645305,-164.5331562,"stimulus","none"
"15_2",15,"2",42,0.065579862,3.757449289,"stimulus","none"
"15_3",15,"3",42,1.441630294,82.59933149,"stimulus","none"
"15_7",15,"7",42,-0.067498943,-3.86740453,"stimulus","none"
"15_9",15,"9",42,-0.502734937,-28.8045901,"stimulus","none"
"15_10",15,"10",42,-1.493431919,-85.56734597,"stimulus","none"
"15_11",15,"11",42,0.005643702,0.323360292,"stimulus","none"
"15_13",15,"13",42,-2.657176523,-152.2450002,"stimulus","none"
"15_14",15,"14",42,0.464291396,26.60193743,"stimulus","none"
"15_16",15,"16",42,1.998908337,114.5290113,"stimulus","none"
"15_19",15,"19",42,-0.719809094,-41.24202315,"stimulus","none"
"15_21",15,"21",42,-0.700095252,-40.1125032,"stimulus","none"
"15_23",15,"23",42,-1.256690768,-72.00307716,"stimulus","none"
"15_24",15,"24",42,0.023669961,1.356188891,"stimulus","none"
"15_25",15,"25",42,2.714894178,155.5519782,"stimulus","none"
"15_26",15,"26",42,1.635454605,93.70464646,"stimulus","none"
"15_27",15,"27",42,2.913542001,166.9336601,"stimulus","none"
"15_28",15,"28",42,-3.052060139,-174.8701648,"stimulus","none"
"15_29",15,"29",42,2.708165859,155.1664739,"stimulus","none"
"15_30",15,"30",42,-3.00055077,-171.9188954,"stimulus","none"
"15_32",15,"32",42,0.076209389,4.366476331,"stimulus","none"
"15_35",15,"35",42,-0.290511173,-16.64506411,"stimulus","none"
"15_36",15,"36",42,2.479920023,142.0889508,"stimulus","none"
"15_41",15,"41",42,0.022173748,1.270462156,"stimulus","none"
"15_42",15,"42",42,3.126127879,179.1139337,"stimulus","none"
"15_44",15,"44",42,0.901444267,51.64895198,"stimulus","none"
"15_47",15,"47",42,-0.23583321,-13.51224759,"stimulus","none"
"15_48",15,"48",42,-0.236770833,-13.56596941,"stimulus","none"
"15_49",15,"49",42,-1.860784802,-106.6151157,"stimulus","none"
"15_50",15,"50",42,-1.555347688,-89.11485818,"stimulus","none"
"15_51",15,"51",42,0.156076956,8.942550853,"stimulus","none"
"15_101",15,"101",42,1.410607986,80.82188417,"stimulus","none"
"15_102",15,"102",42,-0.891725911,-51.09213121,"stimulus","none"
"15_104",15,"104",42,-2.644873067,-151.5400641,"stimulus","none"
"15_105",15,"105",42,1.144436139,65.57136066,"stimulus","none"
"15_107",15,"107",42,-0.027644703,-1.583924801,"stimulus","none"
"15_109",15,"109",42,-0.380353312,-21.79263952,"stimulus","none"
"15_110",15,"110",42,2.903913221,166.3819716,"stimulus","none"
"15_112",15,"112",42,0.058606764,3.357920208,"stimulus","none"
"15_116",15,"116",42,-0.275801171,-15.80224309,"stimulus","none"
"15_119",15,"119",42,-1.882557693,-107.8626105,"stimulus","none"
"15_120",15,"120",42,0.320712574,18.37547692,"stimulus","none"
"15_121",15,"121",42,2.377801707,136.2380023,"stimulus","none"
"20_2",20,"2",56,-2.699461402,-154.6677453,"stimulus","none"
"20_3",20,"3",56,2.880179842,165.0221492,"stimulus","none"
"20_5",20,"5",56,-2.187760451,-125.3494404,"stimulus","none"
"20_7",20,"7",56,-2.230686027,-127.8088948,"stimulus","none"
"20_9",20,"9",56,1.134375051,64.9949028,"stimulus","none"
"20_10",20,"10",56,-2.947900429,-168.902253,"stimulus","none"
"20_11",20,"11",56,0.173388172,9.934410498,"stimulus","none"
"20_13",20,"13",56,-0.239899445,-13.74522569,"stimulus","none"
"20_14",20,"14",56,0.134177734,7.687817868,"stimulus","none"
"20_16",20,"16",56,1.620691643,92.85879106,"stimulus","none"
"20_18",20,"18",56,2.171413551,124.412832,"stimulus","none"
"20_19",20,"19",56,-2.072481369,-118.7444355,"stimulus","none"
"20_20",20,"20",56,-2.990470726,-171.3413513,"stimulus","none"
"20_22",20,"22",56,-1.115020831,-63.88598767,"stimulus","none"
"20_24",20,"24",56,2.829088603,162.0948368,"stimulus","none"
"20_26",20,"26",56,-1.890059805,-108.2924499,"stimulus","none"
"20_27",20,"27",56,-1.971945366,-112.9841469,"stimulus","none"
"20_28",20,"28",56,-3.00301254,-172.0599443,"stimulus","none"
"20_29",20,"29",56,-0.642033033,-36.78578311,"stimulus","none"
"20_30",20,"30",56,2.534710632,145.2282215,"stimulus","none"
"20_33",20,"33",56,-0.137032411,-7.851378786,"stimulus","none"
"20_35",20,"35",56,-0.180127187,-10.32052757,"stimulus","none"
"20_36",20,"36",56,1.168187568,66.9322173,"stimulus","none"
"20_39",20,"39",56,-2.147296247,-123.0310123,"stimulus","none"
"20_41",20,"41",56,0.181913214,10.42285939,"stimulus","none"
"20_47",20,"47",56,1.254081426,71.85357287,"stimulus","none"
"20_48",20,"48",56,2.231910611,127.8790583,"stimulus","none"
"20_101",20,"101",56,-2.041176312,-116.9507879,"stimulus","none"
"20_102",20,"102",56,0.070943811,4.064780925,"stimulus","none"
"20_103",20,"103",56,0.025601733,1.466871234,"stimulus","none"
"20_104",20,"104",56,-2.089429953,-119.7155179,"stimulus","none"
"20_105",20,"105",56,-0.137239118,-7.863222245,"stimulus","none"
"20_106",20,"106",56,-0.284325215,-16.29063481,"stimulus","none"
"20_107",20,"107",56,3.127870535,179.2137805,"stimulus","none"
"20_108",20,"108",56,-1.003482983,-57.49533975,"stimulus","none"
"20_109",20,"109",56,1.941353428,111.231358,"stimulus","none"
"20_110",20,"110",56,-1.01067673,-57.90751107,"stimulus","none"
"20_112",20,"112",56,-2.130323466,-122.0585436,"stimulus","none"
"20_116",20,"116",56,-2.197581112,-125.9121229,"stimulus","none"
"20_117",20,"117",56,-0.367001091,-21.02761358,"stimulus","none"
"20_119",20,"119",56,-2.098668791,-120.2448643,"stimulus","none"
"20_121",20,"121",56,0.129464459,7.417767094,"stimulus","none"
"30_1",30,"1",85,2.288358572,131.1132882,"stimulus","none"
"30_2",30,"2",85,-0.015331076,-0.878405965,"stimulus","none"
"30_3",30,"3",85,2.050347199,117.4762411,"stimulus","none"
"30_5",30,"5",85,0.017297957,0.991099943,"stimulus","none"
"30_6",30,"6",85,0.4587681,26.28547589,"stimulus","none"
"30_7",30,"7",85,-1.921116933,-110.0718922,"stimulus","none"
"30_8",30,"8",85,0.12887574,7.384035961,"stimulus","none"
"30_9",30,"9",85,0.102251727,5.858592421,"stimulus","none"
"30_10",30,"10",85,-0.091290565,-5.230564077,"stimulus","none"
"30_11",30,"11",85,2.378338521,136.2687595,"stimulus","none"
"30_12",30,"12",85,-3.096777936,-177.4323058,"stimulus","none"
"30_13",30,"13",85,2.019668054,115.7184555,"stimulus","none"
"30_14",30,"14",85,-2.175490876,-124.6464455,"stimulus","none"
"30_15",30,"15",85,-0.040068765,-2.295771153,"stimulus","none"
"30_16",30,"16",85,1.760526718,100.8707506,"stimulus","none"
"30_17",30,"17",85,1.528023704,87.54930924,"stimulus","none"
"30_18",30,"18",85,-2.305735901,-132.1089358,"stimulus","none"
"30_19",30,"19",85,-2.175332728,-124.6373843,"stimulus","none"
"30_20",30,"20",85,-0.832906776,-47.72204299,"stimulus","none"
"30_24",30,"24",85,0.72501896,41.54052649,"stimulus","none"
"30_26",30,"26",85,2.945744204,168.7787104,"stimulus","none"
"30_27",30,"27",85,-0.297708587,-17.05744557,"stimulus","none"
"30_28",30,"28",85,-0.166759449,-9.554612623,"stimulus","none"
"30_29",30,"29",85,2.655629996,152.1563907,"stimulus","none"
"30_30",30,"30",85,0.020821522,1.192985347,"stimulus","none"
"30_32",30,"32",85,-0.027007365,-1.54740802,"stimulus","none"
"30_33",30,"33",85,-0.146860727,-8.41449985,"stimulus","none"
"30_36",30,"36",85,1.693802974,97.04776176,"stimulus","none"
"30_39",30,"39",85,-1.767304318,-101.2590785,"stimulus","none"
"30_42",30,"42",85,-2.001463965,-114.6754381,"stimulus","none"
"30_43",30,"43",85,-2.196460327,-125.8479066,"stimulus","none"
"30_44",30,"44",85,-0.692566883,-39.68115944,"stimulus","none"
"30_46",30,"46",85,2.16809422,124.2226484,"stimulus","none"
"30_47",30,"47",85,1.911959772,109.5472255,"stimulus","none"
"30_49",30,"49",85,-2.425869741,-138.9920978,"stimulus","none"
"30_50",30,"50",85,-0.173229511,-9.925319878,"stimulus","none"
"30_51",30,"51",85,0.412507317,23.63492826,"stimulus","none"
"30_101",30,"101",85,2.768234036,158.608127,"stimulus","none"
"30_102",30,"102",85,1.73672604,99.50707227,"stimulus","none"
"30_104",30,"104",85,0.133597109,7.654550525,"stimulus","none"
"30_105",30,"105",85,-0.51864606,-29.71623033,"stimulus","none"
"30_106",30,"106",85,-0.05951886,-3.410179452,"stimulus","none"
"30_107",30,"107",85,-0.128302607,-7.351197882,"stimulus","none"
"30_108",30,"108",85,-0.688210077,-39.43153285,"stimulus","none"
"30_109",30,"109",85,2.344235845,134.3148201,"stimulus","none"
"30_113",30,"113",85,0.221692117,12.70202265,"stimulus","none"
"30_114",30,"114",85,0.914812294,52.41488349,"stimulus","none"
"30_115",30,"115",85,-3.058725169,-175.2520429,"stimulus","none"
"30_116",30,"116",85,-1.19776688,-68.62698708,"stimulus","none"
"30_117",30,"117",85,-2.605488806,-149.2835122,"stimulus","none"
"30_119",30,"119",85,-0.207392908,-11.88273836,"stimulus","none"
"30_121",30,"121",85,-1.958319631,-112.2034498,"stimulus","none"
"40_2",40,"2",113,-0.284209421,-16.28400033,"stimulus","none"
"40_3",40,"3",113,-0.250664994,-14.3620462,"stimulus","none"
"40_5",40,"5",113,-0.728590835,-41.74517984,"stimulus","none"
"40_6",40,"6",113,-0.129569104,-7.423762818,"stimulus","none"
"40_7",40,"7",113,0.127896088,7.327906066,"stimulus","none"
"40_10",40,"10",113,0.379226928,21.72810244,"stimulus","none"
"40_11",40,"11",113,0.146844203,8.413553066,"stimulus","none"
"40_13",40,"13",113,1.981827427,113.5503473,"stimulus","none"
"40_14",40,"14",113,-1.961529445,-112.3873586,"stimulus","none"
"40_16",40,"16",113,-1.910799922,-109.480771,"stimulus","none"
"40_17",40,"17",113,0.324730474,18.60568563,"stimulus","none"
"40_18",40,"18",113,-0.187423632,-10.7385831,"stimulus","none"
"40_19",40,"19",113,-0.340919031,-19.53322165,"stimulus","none"
"40_24",40,"24",113,-0.078560924,-4.501209403,"stimulus","none"
"40_26",40,"26",113,2.765631358,158.4590045,"stimulus","none"
"40_27",40,"27",113,-0.177661311,-10.17924333,"stimulus","none"
"40_30",40,"30",113,0.422060619,24.18229215,"stimulus","none"
"40_32",40,"32",113,0.067655971,3.876401571,"stimulus","none"
"40_33",40,"33",113,-0.042529959,-2.43678717,"stimulus","none"
"40_49",40,"49",113,0.266337101,15.2599918,"stimulus","none"
"40_101",40,"101",113,-0.276944062,-15.86772589,"stimulus","none"
"40_102",40,"102",113,-0.560854326,-32.13458581,"stimulus","none"
"40_103",40,"103",113,1.511342685,86.59355727,"stimulus","none"
"40_104",40,"104",113,-0.175108996,-10.03300644,"stimulus","none"
"40_105",40,"105",113,-0.290746901,-16.65857035,"stimulus","none"
"40_107",40,"107",113,0.081163316,4.650315478,"stimulus","none"
"40_108",40,"108",113,-0.082152295,-4.706979785,"stimulus","none"
"40_109",40,"109",113,-1.252294852,-71.75120974,"stimulus","none"
"40_110",40,"110",113,2.43619493,139.5836876,"stimulus","none"
"40_112",40,"112",113,0.074971997,4.295578989,"stimulus","none"
"40_118",40,"118",113,-0.852463298,-48.84254915,"stimulus","none"
"40_119",40,"119",113,-2.508227778,-143.7108657,"stimulus","none"
"40_121",40,"121",113,0.454762317,26.05596146,"stimulus","none"
"50_1",50,"1",141,0.021754209,1.246424375,"stimulus","none"
"50_2",50,"2",141,2.807460249,160.8556234,"stimulus","none"
"50_3",50,"3",141,0.225122197,12.89855179,"stimulus","none"
"50_7",50,"7",141,-0.758338363,-43.44958763,"stimulus","none"
"50_9",50,"9",141,-0.020849615,-1.194594962,"stimulus","none"
"50_10",50,"10",141,2.724109008,156.0799491,"stimulus","none"
"50_11",50,"11",141,0.100419933,5.753638364,"stimulus","none"
"50_12",50,"12",141,3.000598939,171.9216552,"stimulus","none"
"50_14",50,"14",141,0.280703971,16.08315284,"stimulus","none"
"50_16",50,"16",141,-0.000369475,-0.021169384,"stimulus","none"
"50_20",50,"20",141,-0.598807162,-34.3091231,"stimulus","none"
"50_22",50,"22",141,-0.201444012,-11.54189169,"stimulus","none"
"50_24",50,"24",141,-0.928592299,-53.2044196,"stimulus","none"
"50_25",50,"25",141,0.17551298,10.05615298,"stimulus","none"
"50_26",50,"26",141,1.248527372,71.53534902,"stimulus","none"
"50_27",50,"27",141,-2.737645053,-156.8555074,"stimulus","none"
"50_28",50,"28",141,2.726402065,156.2113316,"stimulus","none"
"50_29",50,"29",141,-1.176138226,-67.38775649,"stimulus","none"
"50_32",50,"32",141,-1.98405461,-113.6779555,"stimulus","none"
"50_33",50,"33",141,0.457750408,26.22716645,"stimulus","none"
"50_34",50,"34",141,0.283042169,16.21712173,"stimulus","none"
"50_39",50,"39",141,0.498082852,28.53804526,"stimulus","none"
"50_40",50,"40",141,1.204147858,68.99259018,"stimulus","none"
"50_41",50,"41",141,0.195851208,11.22144766,"stimulus","none"
"50_42",50,"42",141,0.191239454,10.95721359,"stimulus","none"
"50_43",50,"43",141,-3.63e-16,-2.08e-14,"stimulus","none"
"50_44",50,"44",141,0.393043415,22.51972882,"stimulus","none"
"50_50",50,"50",141,2.426305852,139.0170852,"stimulus","none"
"50_101",50,"101",141,1.839782642,105.4117806,"stimulus","none"
"50_104",50,"104",141,-2.817047945,-161.4049579,"stimulus","none"
"50_105",50,"105",141,0.366428875,20.99482805,"stimulus","none"
"50_107",50,"107",141,-0.278720639,-15.96951626,"stimulus","none"
"50_108",50,"108",141,-0.169969206,-9.738518149,"stimulus","none"
"50_109",50,"109",141,2.894172496,165.8238692,"stimulus","none"
"50_110",50,"110",141,-0.337400749,-19.33163895,"stimulus","none"
"50_112",50,"112",141,0.422034667,24.18080523,"stimulus","none"
"50_113",50,"113",141,-0.109744916,-6.287920529,"stimulus","none"
"50_119",50,"119",141,0.270008078,15.4703233,"stimulus","none"
"50_121",50,"121",141,-0.168393186,-9.648218883,"stimulus","none"
